Profile Summary
Generated on: 2023-09-08 01:01:45
Msec since Epoch: 1694149305666
Profiled application: Bert_layer
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.479
Build version branch: 2022.1
Build version hash: 5e92a513c6950e79638b1a879ddb882da34fc683
Build version date: N/A
Target devices: xilinx_u280_gen3x16_xdma_base_1-1
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,30,0.988942,0.01068,0.0329647,0.196137,
clCreateCommandQueue,2,0.029399,0.004172,0.0146995,0.025227,
clCreateContext,2,17.8574,8.78951,8.92872,9.06792,
clCreateKernel,1,1.44153,1.44153,1.44153,1.44153,
clCreateProgramWithBinary,2,256.374,126.675,128.187,129.699,
clEnqueueMigrateMemObjects,2,0.306691,0.004269,0.153345,0.302422,
clEnqueueTask,1,0.15666,0.15666,0.15666,0.15666,
clFinish,1,1.03447,1.03447,1.03447,1.03447,
clGetDeviceIDs,2,0.007601,0.001438,0.0038005,0.006163,
clGetDeviceInfo,4,14.8831,0.002788,3.72078,7.49526,
clGetEventProfilingInfo,2,0.006405,0.001906,0.0032025,0.004499,
clGetExtensionFunctionAddress,1,0.039363,0.039363,0.039363,0.039363,
clGetExtensionFunctionAddressForPlatform,1,0.012445,0.012445,0.012445,0.012445,
clGetPlatformInfo,4,0.013808,0.001007,0.003452,0.006285,
clReleaseCommandQueue,2,0.095352,0.037117,0.047676,0.058235,
clReleaseContext,2,0.00654,0.002848,0.00327,0.003692,
clReleaseDevice,8,0.01775,0.000907,0.00221875,0.005056,
clReleaseEvent,1,0.010895,0.010895,0.010895,0.010895,
clReleaseKernel,1,6.08613,6.08613,6.08613,6.08613,
clReleaseMemObject,90,0.115153,0.000828,0.00127948,0.016585,
clReleaseProgram,1,0.00349,0.00349,0.00349,0.00349,
clRetainDevice,8,0.015512,0.000778,0.001939,0.006568,
clRetainMemObject,60,0.06681,0.000814,0.0011135,0.008678,
clSetKernelArg,30,0.037687,0.000955,0.00125623,0.005343,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
Bert_layer,1,0.242534,0.242534,0.242534,0.242534,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
17408400,Bert_layer,1,1,xilinx_u280_gen3x16_xdma_base_1-1,598.473,0.242534,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,1,1,597.551,0.86845,7141.44,8223.2,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
7208960,1,1,598.799,0.069149,36.864,533.11,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context1:1,READ,1,533.11,100,36.864,0.069149,0.069149,
context1:1,WRITE,1,8223.2,100,7141.44,0.86845,0.86845,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),









Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx_u280_gen3x16_xdma_base_1-1,0.242534,
NUM_MONITORS,xilinx_u280_gen3x16_xdma_base_1-1|XCL_PERF_MON_MEMORY|0,0,
NUM_MONITORS,xilinx_u280_gen3x16_xdma_base_1-1|XCL_PERF_MON_ACCEL|0,0,
NUM_MONITORS,xilinx_u280_gen3x16_xdma_base_1-1|XCL_PERF_MON_STR|0,0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[0],1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[6],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[7],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[8],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[9],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[10],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[11],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[12],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[13],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[14],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[15],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[16],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[17],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[18],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[19],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[20],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[21],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[22],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[23],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[24],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[25],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[26],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[27],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[28],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[29],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[30],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[31],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|DDR[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|DDR[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HOST[0],0,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,1,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
KERNEL_COUNT,Bert_layer,1,
TRACE_MEMORY,all,FIFO,
PLRAM_SIZE_BYTES,xilinx_u280_gen3x16_xdma_base_1-1,0,
TRACE_BUFFER_FULL,xilinx_u280_gen3x16_xdma_base_1-1,false
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_gen3x16_xdma_base_1-1|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_gen3x16_xdma_base_1-1|DDR,512,
